0.811685428556, -0.0685738637868, -0.123680605094, -0.413415385281, -0.386831293193
0.534585191252, -0.412837357269, 0.526747305905, 0.179601947645, 0.753162646188
-0.928336003322, 0.619096441253, 0.13444757384, 0.489295423107, 0.354070918534
-0.458539860399, 0.915920499454, -0.601821042823, -0.0266171649572, 0.966623092478
-0.006118463422, -0.847438569884, 0.390186817029, -0.356204762304, 0.54035896557
0.923305856783, 0.199196284949, -0.888941552123, -0.854918786056, 0.97296207912
0.913336916473, -0.0737481702768, 0.291340864355, 0.657130266613, 0.617687732817
-0.218522982569, -0.753915245285, 0.650587019934, 0.0120795326782, 0.975059755277
0.159787030399, 0.691798259442, -0.441981724272, -0.23275840513, 0.279095405168
0.835402937688, -0.578704442806, 0.974217389072, -0.36038526745, -0.571384781573
-0.980509374494, 0.0104336282097, -0.554753520073, 0.211567715363, 0.940767262575
0.958397074465, 0.482917746676, 0.95738078902, 0.0685147541973, -0.984984031395
-0.215608365273, -0.0337759158929, 0.79511000013, -0.271735319708, -0.521524738648
0.671971722315, 0.000791769271969, 0.161172010337, 0.163913965248, -0.665370799408
0.475214485934, 0.277719199974, 0.0199348979322, 0.12294823152, 0.319552867647
-0.22572432972, 0.773521760686, -0.674104114594, -0.150006226604, 0.812282599243
-7.97013672249e-05, -0.986390440558, 0.466687020457, 0.78076329968, -0.946465927396
-0.787675819172, -0.639129036961, 0.330007946024, -0.399797725354, 0.454364180487
0.706179162463, 0.403580428741, 0.104994980247, 0.557049429309, 0.817001208452
-0.997187558775, -0.400471801463, 0.722511334133, 0.671271362319, -0.905851045904
0.298413254991, -0.653962020702, 0.956785594448, -0.388960552384, -0.618880764474
0.440405965635, 0.697188915789, 0.320292931226, 0.397702309498, 0.383908548966
0.388730695685, -0.285369474576, 0.28123263973, -0.200535347428, -0.95157389969
0.70108141524, -0.371046451493, -0.975786024775, 0.177204830806, -0.881067951081
0.63338006006, -0.509207476885, -0.495475204825, -0.106602155195, 0.348287683936
0.0304052217172, 0.167783623218, -0.66999543224, -0.560027476156, -0.769644474629
-0.0531259743402, 0.0262477218386, -0.441867785289, -0.611668813364, 0.303358640191
-0.855666807393, 0.393452625672, 0.676138501909, -0.70399657755, -0.94400235159
0.506936556981, 0.856751466687, -0.362001883783, 0.818129728983, -0.887745063396
0.461761491151, -0.158417466828, 0.732957933356, -0.313260533298, -0.116695940656
-0.771608075065, 0.564229573399, 0.200819939398, -0.386909856745, -0.345874062031
0.0501005698345, -0.725282411531, -0.533378042806, 0.485954606641, 0.595923382383
-0.954270282879, 0.027924398785, 0.599617419679, 0.621229976097, -0.703326122766
-0.345404025474, -0.318722804673, 0.358083822106, -0.80240663889, -0.803308093386
-0.947777452203, -0.361166137729, -0.864401473447, -0.940222169754, 0.97895840281
0.0959717113352, 0.559955719508, -0.945346972399, 0.959797919451, 0.617350786436
-0.0721611192828, -0.864676048094, 0.920421047125, 0.14144915249, -0.993677074661
-0.669744449285, -0.480433402982, -0.184349430679, 0.320546875751, -0.849279582092
-0.67741862385, 0.0679530925803, 0.0726132033847, 0.936837672653, -0.999599509681
-0.975044210457, -0.0296065621497, -0.90401426794, 0.104492619361, -0.947827628988
-0.259783439828, 0.806220989905, 0.721845155588, 0.64551834815, -0.966648148398
0.468572125121, -0.070072300227, -0.400827587674, 0.851706090368, -0.999931906608
0.316209735538, 0.328701092767, -0.302825295336, -0.916117137883, -0.975034439959
0.427113540472, -0.378203366139, 0.318139078686, -0.588828068066, 0.917288477477
-0.899256106085, -0.920930389828, 0.535302069183, -0.184748275085, 0.813691434379
0.158985415856, -0.619417806541, -0.507141612031, 0.174462343788, 0.605761986058
0.143622778651, -0.64789870115, 0.116854886319, 0.571126434516, 0.898874718862
0.20105806243, 0.567771215537, 0.271652511606, 0.674060783318, 0.553505863837
-0.0895322961229, 0.134879134639, -0.105301017179, 0.821291904683, -0.413384138809
0.291027839443, -0.609962979941, -0.51556171821, 0.654670165075, -0.460950955604
0.820285174326, -0.237235676539, -0.581902958848, 0.255307161106, 0.997460372323
0.624401168419, 0.433409099841, -0.643177751779, 0.953742373442, 0.486354530028
-0.669462716323, -0.146400127318, -0.392436173274, 0.0821255548577, -0.646521138223
-0.792604673442, -0.969993624692, -0.0653505186755, -0.203765859253, -0.538867285365
-0.0268324089453, -0.266346317539, -0.930783807622, 0.989960269091, 0.521843788714
0.521274842743, 0.350686234759, 0.647059309851, 0.896110548981, 0.057447340055
-0.522852767831, -0.887196812903, 0.271552196699, -0.968602439063, -0.805248693809
0.504476355092, -0.283344879414, -0.862267117905, -0.657394279996, -0.152141021244
0.99342308547, 0.030693794118, -0.0392750659083, 0.760788248584, 0.233784444296
0.224772836171, -0.579323157083, -0.804157803652, 0.93641613223, 0.975199801563
-0.586984687778, 0.0958626711358, -0.58552470804, 0.373470233701, 0.788927203621
0.959359665933, 0.19552569826, 0.347931819905, 0.418290191919, 0.665686026058
-0.126609589384, 0.107802892234, -0.266937360505, 0.963773520287, -0.838758715633
0.760003381679, 0.637430424628, -0.0579885846672, -0.61348544112, 0.992690175207
0.271863473909, 0.294975599655, 0.961127234914, 0.48638340562, -0.221831599059
0.707760120328, 0.0663260848066, -0.277653338162, -0.0549245682977, -0.951949820272
-0.273800474836, -0.551110879526, 0.906991305851, -0.0604213235814, -0.944488644813
0.125127624653, 0.0751110173176, -0.977426909088, -0.0497188065428, -0.935144994164
-0.276855952748, 0.062208329748, -0.195364486557, -0.754880496263, 0.0564401880247
0.229479160305, -0.875003627812, -0.0738161834151, 0.485745468218, 0.19948552304
-0.489144372147, -0.820091453374, 0.0295902520309, -0.198061455272, -0.418506323492
-0.58998113807, -0.369215137343, -0.356333378365, 0.932357794043, -0.849094687026
-0.36362145842, 0.0370838670454, -0.0891561350087, 0.676208492078, 0.859031644631
-0.204711167689, -0.273574642447, -0.286509984125, 0.912355782355, -0.990483158151
0.000643927490947, -0.825961050233, -0.144737290846, -0.533898162206, 0.730669954592
-0.716954459207, -0.42942488385, 0.803679464202, -0.87503684829, 0.774207309488
-0.325822798083, 0.345994535446, 0.808321201158, 0.978357812083, 0.992267118143
-0.741715019204, -0.358900627394, 0.558668880295, 0.77422528666, -0.992486691858
0.654155298754, -0.0663439641141, -0.839625299856, 0.0834039567854, -0.551026827486
0.638674272254, -0.277058911467, 0.98184437704, -0.653901932151, 0.718095118515
0.715596515727, -0.515088335755, 0.824597098391, -0.035024396087, -0.38888795538
-0.349136822701, -0.579264894018, -0.482314378201, 0.10575840777, 0.223440990923
0.643039867405, 0.842168617412, -0.484041063485, -0.681410273787, -0.483231327643
-0.19247206654, 0.931343948338, 0.853549193009, 0.41437457239, -0.997991794151
-0.183235806235, -0.740261117382, 0.432462518129, 0.584617142661, 0.549788441636
0.947513218655, -0.786461940572, -0.494440309463, 0.00881714673208, 0.230703100585
-0.610376715387, 0.68136383158, 0.436170994444, -0.116831865629, -0.195647398189
-0.548916480377, 0.886439707069, 0.155048120098, 0.829383925321, -0.550981089396
-0.0353954578737, 0.0767068587453, -0.846009778316, 0.0572762464485, -0.585488463068
0.847151219249, -0.927955065993, -0.0816077673585, -0.671067971886, 0.88840683773
-0.638465749772, 0.712952645921, -0.167000565801, -0.862214390214, -0.800664331948
-0.107145188761, 0.893763484306, -0.238624456893, 0.219246748486, -0.995109049628
-0.0504565871005, 0.0126291483803, -0.750851200641, 0.936370479134, 0.845119576552
-0.53177003252, 0.143678051812, 0.943260888716, -0.737323348147, 0.828732533573
-0.661658020099, 0.838186093299, 0.19737698037, -0.611811156861, 0.989444115056
-0.535826626581, -0.387503217947, -0.337539415098, 0.938670107031, -0.852334587019
-0.901625953463, -0.348119890058, 0.599319257028, -0.501307018557, 0.0405698369048
-0.216739012595, 0.651891566283, 0.636750720926, 0.648117569943, -0.943077164536
0.422859304016, 0.725713009536, -0.753362799867, -0.705529322531, -0.624198899127
0.415583139888, 0.384458399553, -0.829051336052, 0.753924934644, 0.208808889431
0.674690071831, 0.80136682806, 0.45930374874, -0.246602981646, 0.480123839433
-0.146170283165, -0.27268173343, -0.818903891, -0.799380749427, 0.433397048115
-0.629257448125, -0.709086550049, 0.899775456188, 0.166693390705, -0.962718710851
-0.588144739644, -0.788184729156, 0.274617415289, -0.74013331096, -0.0403853971176
-0.231490172439, 0.681099631745, 0.102444887953, -0.296806640854, -0.999998551706
-0.146055266404, -0.222781887455, -0.521190342052, 0.756108463834, -0.970997827351
-0.752650148819, 0.826734477315, 0.0721885279931, -0.996603106225, -0.843320719585
0.809223564894, 0.218449215763, 0.660152300879, -0.064989223525, 0.93928690787
-0.600087779299, -0.347820592595, 0.4265305935, 0.0438101209922, -0.411995323713
-0.65215947109, 0.0968244993168, 0.296373670539, 0.40461403016, 0.298466708238
-0.822157281455, -0.7108541158, -0.858275124234, -0.110587532238, -0.717162078004
0.608051583941, -0.805623517999, 0.851763175794, 0.857464510877, 0.886884763592
-0.490970749245, -0.106970483799, -0.765501255609, -0.713791042562, -0.504678316921
-0.369001890528, -0.188046193909, 0.489964552357, 0.722271568707, -0.766772867391
0.102076561453, 0.272936186312, 0.293631681652, -0.0172035064755, -0.980018770169
0.700204023927, -0.181408237437, -0.65541002748, -0.359376858461, 0.370236912586
-0.810551417095, 0.340200919521, -0.78236314251, -0.339332790959, -0.623997743739
0.472556157681, 0.377682148945, -0.402826710073, 0.45564348113, 0.979786189408
0.945346204483, 0.551604046627, 0.647031114574, 0.856142785819, -0.261111060717
-0.0207570148224, -0.894952321445, -0.778172191907, 0.203725529447, -0.188856736175
-0.593110997931, 0.219807008973, -0.828829783222, -0.578821101896, -0.774680029617
-0.739834363985, -0.47808875995, -0.72321280298, 0.880598168573, 0.389009151483
-0.910191511507, -0.619140132981, -0.0107675434552, -0.168284532755, -0.115233679486
0.984671239429, 0.0687411386664, 0.674471932835, 0.352016188847, 0.243437484219
0.923788365939, -0.0711848705649, 0.788884429706, 0.00513670129155, -0.0350227318534
0.0304722873692, 0.573577833866, 0.556450835838, 0.904500126041, -0.36718345178
0.0644720554417, -0.712381748192, 0.207426814011, 0.0586275369964, -0.551976848141
-0.76645681484, -0.58456239204, -0.619001786794, 0.781847142054, -0.853868013913
-0.464429846309, -0.877052199336, 0.857193427863, -0.315002153763, -0.957560603036
0.970742004534, -0.116733424201, 0.423421494393, 0.102397661197, -0.348637636335
-0.884899731293, 0.719249440496, 0.895345900413, -0.277918461732, -0.998755142905
0.846437703204, -0.0299885497876, -0.619395049275, -0.0629318725788, 0.99835612123
0.0366409607344, -0.364727553587, -0.452505725356, 0.812187253017, -0.991893674568
0.914697384612, 0.646041050352, 0.705433561242, -0.777315444052, -0.478233614243
-0.845664501916, -0.230510628008, 0.844760153698, -0.01061858453, -0.559918350582
0.990191112867, -0.620718284855, 0.490183116377, -0.673094717069, -0.455290344452
0.311616141792, 0.232968515463, -0.645607085124, 0.9069180598, 0.136424005149
-0.712944081757, -0.654506084097, -0.0701568013167, -0.0861470342904, 0.443762438485
0.576687130112, 0.695410981401, 0.181961325947, 0.982158900884, -0.845152547534
-0.0615913387996, -0.944235801059, 0.345609682008, -0.382021710455, 0.425197513082
-0.862950850923, -0.0887869183412, 0.916836106861, 0.766959242553, 0.817887791486
-0.899423142768, 0.570162850017, 0.924938862388, 0.187370886264, -0.999922035202
0.275844106004, 0.995431564201, -0.592010912033, -0.420730770504, 0.557292984612
-0.112864863295, 0.368187824667, -0.896044802016, -0.322890161767, -0.995035356092
0.27147796377, -0.616115563113, 0.0623817761456, 0.727753706704, 0.522480233424
-0.0945266613017, -0.550128805128, -0.613409555334, -0.251179239576, 0.94098896764
-0.840988199676, -0.0818855230217, 0.439077855718, -0.72097549634, -0.554325849912
0.297008074394, 0.72106115851, 0.31928192541, -0.903055670365, -0.988228892331
-0.534592676883, -0.182718371085, -0.328654674336, 0.00782645964153, -0.98937752053
-0.244788193021, 0.629637724105, 0.02785134213, -0.0979058644324, 0.525152072099
-0.807324546537, -0.645436067352, 0.208010126575, -0.581184006329, 0.993921275576
-0.318248031209, 0.335921003119, 0.285507398966, 0.440026084475, 0.508089716675
0.814284902592, 0.853631946358, -0.682320366765, -0.586463325442, -0.909982522662
0.677253649959, 0.985155965424, -0.968935221656, 0.572049199083, 0.253627812958
-0.19909917093, -0.504696747326, -0.33122146978, -0.331693498837, -0.0248685314597
-0.940351594234, 0.974350502071, 0.459722360116, -0.466895674932, 0.9639866367
0.410926281892, -0.984397971332, -0.908675023224, 0.0643043612291, -0.950702474658
-0.956810759446, 0.863495017348, 0.190858712393, -0.561315925938, 0.937848039258
0.42651043252, -0.141853881224, 0.945885284631, 0.807279757398, 0.99143972175
-0.470160488156, -0.9608370895, -0.388680728983, -0.0374893517359, -0.722591429762
-0.647278362216, 0.433054352068, -0.780955085178, -0.356224749852, -0.666607034128
-0.938553377644, -0.174026483224, 0.310282950017, -0.750835962717, -0.266964990207
-0.211597648676, 0.109681353739, -0.103171157963, -0.262043814782, -0.947533359258
0.473311925093, -0.246049834261, 0.272468613623, -0.247814923513, -0.856938844352
-0.590867074277, -0.715265673881, -0.36933139601, 0.266881134206, -0.155103374394
0.517184342404, 0.863557319131, 0.336538501016, 0.350360285636, 0.145187156318
0.408174666684, -0.621925521631, -0.943139669012, 0.085375189658, -0.998979480973
0.196236801687, 0.0633757292584, -0.445393138264, -0.940187680485, -0.558084233681
0.96765509797, 0.358729152662, -0.555507061659, -0.919184120604, -0.25274909037
-0.495305747086, 0.478688738343, -0.260141982603, -0.57094130484, 0.999959055243
0.0595518877246, -0.41497624144, 0.861190129778, -0.913562336199, 0.999933730025
0.181208142436, -0.00265903226973, -0.0895168732286, -0.582349259981, 0.924416643665
-0.85351866378, -0.537490479494, 0.091604594718, -0.587391407557, 0.943329872709
-0.743614394401, 0.612494771869, 0.0607106282478, 0.474445683921, 0.070694143176
-0.0210254569792, 0.558058669411, 0.476511512122, -0.79679148346, -0.99011720751
-0.334964217104, -0.939570969571, 0.760696173733, -0.579669606516, -0.990342702535
-0.25645397996, -0.933458470285, -0.506610645887, -0.210427127273, 0.698540247233
-0.250721634277, 0.817949557977, 0.65394398087, 0.188641447807, 0.866373281894
0.824164480355, 0.837663134677, 0.0221322372992, 0.410699408041, -0.564176718633
0.586904230021, -0.801296789232, -0.0861759243842, 0.338808131272, -0.937866818141
-0.434831914177, 0.729197063176, 0.933514407049, -0.923005754925, 0.846500159924
-0.662635545634, 0.86893777866, 0.880994664798, 0.314962491522, -0.997637788385
-0.487452283396, 0.464882707424, 0.796215762018, 0.245793576071, -0.460829074507
0.580188424966, 0.434275324196, 0.868161177286, 0.604104960647, -0.406815217973
-0.940217387246, -0.363191939206, -0.929680717104, 0.294808511932, -0.946603424044
-0.459126080908, 0.983690005654, 0.78736711066, 0.715549826288, -0.34873436847
-0.758725724441, 0.491694486753, -0.5047288881, 0.989184730701, 0.109330237531
0.783871703368, 0.0573052380856, -0.2839750259, -0.856716529056, -0.921360285725
-0.252740242598, 0.763693163131, 0.753229061487, 0.294202516477, -0.230394654589
0.399695211377, -0.257972228091, -0.271727381638, -0.952776850099, -0.885655151274
0.607065217391, 0.718170043531, -0.538047472352, 0.100937770447, 0.690331207445
-0.569303535153, 0.593009768349, 0.109435346708, 0.187624164856, -0.565694010702
0.982792594005, 0.245039363556, -0.354210515338, 0.0916525670457, -0.869222950003
-0.861770129705, -0.681273573393, 0.948636256708, -0.00824360910352, -0.998082159173
-0.463097990744, -0.394888327531, -0.481402364879, 0.716382180536, -0.701198145197
0.820711202425, 0.0951280626247, -0.600575707774, -0.431750804185, 0.441582065331
0.554224804339, -0.4057802866, 0.24161833678, -0.890820824954, -0.981103419411
-0.555373824372, -0.361903824266, 0.645966716667, 0.29571689554, 0.681350679987
0.489624241561, -0.814072943673, -0.970512802942, 0.31598545303, -0.709647966449
-0.280850378792, -0.775729241803, -0.147986641472, 0.406779311387, -0.374418553979
-0.653781200501, 0.472966575483, -0.301609730359, 0.8354141762, -0.856236516505
-0.491021502253, 0.808244516588, 0.713784266, 0.140967107667, 0.546576577843
-0.664477055228, 0.578367134787, 0.606929466906, 0.0618894520808, 0.983408019786
0.817783995619, 0.890283556543, 0.681435057221, -0.459694605083, -0.357837155652
-0.857742109759, -0.305196491887, -0.586458422394, 0.359505837208, 0.827807741788
-0.825337289009, -0.446572077249, 0.0220216816015, -0.524752136912, 0.513922536253
-0.237721313734, -0.526369056365, -0.272774461789, -0.817476820908, -0.691723874428
-0.351469012192, -0.957191878081, 0.337705848318, 0.506641940389, 0.981160945863
0.521515363502, 0.927343916684, 0.0632663612269, 0.476301336188, 0.0923268479026
-0.347421756003, -0.191500594144, 0.784989866134, 0.477634896125, -0.972290909386
-0.331780261065, -0.460116162017, 0.346867405237, 0.193714827074, -0.673881748423
-0.11803861355, 0.950029628598, -0.93102031771, -0.708104589728, 0.645349443782
-0.907673865183, 0.170495228983, 0.253608542807, -0.836345927828, -0.774254750835
-0.592735923667, -0.476936278754, 0.324862537373, -0.105193137109, -0.962939379186
-0.842113895647, -0.718992933047, -0.914340350084, 0.899993100655, 0.965534955853
0.578033983674, -0.174674789455, -0.789444815361, 0.345382468137, -0.691044371298
-0.806728764391, 0.191192814247, -0.486560527648, 0.231870442433, 0.62681833986
0.717271990757, -0.676900603362, -0.959383044624, 0.403226140416, -0.555372939501
-0.0627333589832, 0.258934531909, -0.40032834761, 0.885939819045, -0.956184905117
-0.0614008940613, 0.00803246529124, 0.575976777883, -0.918016575074, -0.15746409653
0.278980871894, -0.527720175663, 0.00668840189739, 0.326946339256, -0.991748205834
-0.658721822905, -0.85010215845, 0.867131578679, 0.976012641753, 0.882639579914
-0.569933401763, -0.187321402231, -0.788051282729, -0.293982658567, -0.528664789792
-0.768877384979, 0.434980666967, -0.0803045522694, 0.352570438462, -0.889562502091
0.137342522602, -0.0700888181999, -0.596987623488, -0.73864148692, -0.997372041165
0.660115979028, 0.0232899053887, -0.0848504407772, 0.944994911086, -0.998004302965
-0.61481220273, 0.977635104163, 0.183944588541, -0.705093569209, 0.537152887579
-0.393613255109, 0.995934170165, 0.00168178389588, 0.571251657464, 0.84155329028
-0.052844448794, -0.575351883501, -0.198820225883, 0.917221050579, -0.999217768769
0.110024073464, -0.721047728129, -0.89442035524, 0.40853988066, -0.917800395433
-0.321469377116, -0.319919804234, 0.649943096573, 0.862844048444, -0.191941382459
0.516289152555, -0.0651796034815, 0.424225415222, -0.0972414075622, -0.352379641494
-0.448193395797, -0.368771071745, 0.0149707754573, 0.713767652932, 0.655417497707
0.988407822272, 0.651976269364, -0.354181932445, -0.038291175016, -0.912735828521
-0.52655141964, -0.483448099166, -0.271723100217, 0.334616374695, -0.3911846397
-0.028393152325, -0.684970090948, -0.879890706832, 0.663451775236, 0.0242958890008
-0.895749177001, 0.810150406013, -0.440544326082, 0.643194200154, 0.0579368432633
0.832488453155, 0.934222790762, 0.180447666815, 0.772259083539, -0.0765515276473
-0.535899742696, 0.254099813535, -0.2134212168, -0.99097255205, -0.756951816679
0.182670245145, -0.38222081164, -0.0981164442788, -0.288048812542, -0.995144432186
0.0547056719117, -0.216896930563, -0.278670724261, -0.501481018426, 0.854552467907
-0.821466450057, -0.981126471426, -0.996937139111, 0.604716374211, 0.616639362902
-0.0381063576358, 0.897073929344, -0.832638191773, -0.538303130942, -0.882265448963
0.00514342507387, -0.853762042964, 0.294529238465, 0.688767670124, 0.35507835435
-0.0578126957958, -0.749754443221, -0.310089619207, -0.243790039522, -0.694633185328
-0.358063939974, 0.415210021238, 0.458991174027, -0.237459355158, 0.439816488781
0.928020156331, 0.738902774425, -0.613396184713, 0.441024724677, 0.294689868688
0.671499547052, -0.193730092506, 0.698192560177, 0.723208685791, -0.809437294125
-0.308595240034, 0.432160606977, 0.315795934772, 0.712597697344, 0.05957304526
-0.754856708962, -0.776435673627, 0.716842114565, -0.475166211709, -0.678914490432
0.215001280652, 0.401464143847, 0.616675931607, 0.230243194913, 0.95552070818
0.146047468162, -0.572730795978, 0.955640468971, -0.141861270313, -0.972199854953
-0.804622960045, 0.163884425938, -0.390537606007, -0.861523464827, -0.999411677891
-0.533659606692, -0.682401320988, -0.00191862086464, -0.841736901387, -0.534071606451
0.243286938133, 0.836471876782, 0.673049343782, -0.962257031219, 0.679607769943
-0.818037895584, 0.654610614037, 0.782401604796, 0.556037883459, -0.98493168746
-0.713803605549, -0.808588754683, 0.246647018263, 0.279492800317, -0.83314828952
0.612432438035, -0.753935599055, -0.788517730052, -0.589040035538, -0.914056003407
-0.514923503965, 0.566127011922, -0.212593965194, 0.149352153459, -0.855917942177
-0.232141688119, 0.0566020804711, -0.225172120759, -0.698431285155, 0.493114469636
-0.585249688418, -0.509889469879, -0.968345284609, 0.614402375005, 0.455174311135
0.928927658953, -0.00704726319902, -0.770726603723, 0.541835207953, -0.999993876977
0.203020652609, -0.642303220281, 0.00117260991389, 0.765317644521, 0.199449602119
-0.183507145046, 0.361503072319, -0.485018975271, 0.210447633398, 0.543571212198
0.967939554132, 0.532150117656, -0.92843072502, -0.587288104866, -0.0097153641108
-0.168496325723, 0.224300890443, 0.877379417474, 0.448219229093, -0.909960243651
-0.555997517677, -0.175750980034, 0.866250806431, -0.996631786394, 0.803037364747
-0.0284444543172, 0.503377873527, 0.00659254883513, -0.532108905912, 0.572136478686
-0.954034988456, -0.240494167899, 0.896393617837, -0.922489806763, 0.956393847797
-0.894117955896, 0.331498581171, 0.704947561743, -0.0798932046021, 0.688470557325
-0.929724431254, -0.0619473448134, -0.410880270794, 0.759215239272, -0.702348265823
0.0551676287841, -0.683903329649, 0.780915131686, -0.591981780553, -0.930667521819
-0.751491704321, -0.651590051602, 0.367673474337, -0.363900680499, 0.444566516636
0.23781479405, 0.523571793002, 0.598832663069, 0.969512939248, 0.389275938273
0.795677727579, -0.848173412921, 0.162030884073, 0.488403739698, 0.419965731472
-0.75874931052, -0.507752205099, 0.370652277034, 0.70841401464, -0.140757481775
-0.76134782093, -0.416742331055, 0.799873277863, -0.99488575585, 0.980227527356
-0.892677915935, 0.152924759353, 0.449188795802, -0.297730688775, 0.626160947785
0.803338434713, -0.55606948513, -0.29299695884, -0.443394055199, 0.566433163793
-0.81002319907, -0.320470107889, 0.0845545106085, -0.990491256522, -0.869720997263
-0.736500034869, -0.740696067218, -0.715833537778, -0.498519773581, -0.76381519995
0.858267481658, 0.676842114611, -0.247539564471, -0.272366729441, -0.85827922271
-0.237610130254, 0.160927769805, 0.206486718263, -0.99916096866, -0.712344040424
0.616092889766, 0.121900991121, -0.922054328704, 0.555482655605, -0.22902084273
0.732243519331, -0.506801669109, 0.263001025522, 0.985497504338, -0.714351860427
-0.679845229237, -0.63056203241, -0.368661032213, -0.0181050446782, -0.852806278166
0.855184478758, 0.721325175828, -0.668001428493, 0.312894680386, 0.459535104191
-0.873448141789, 0.327959274739, 0.026353039861, 0.0795711094641, 0.668790936058
-0.0836233327599, 0.598844758296, -0.422985757792, -0.393864067893, 0.87589182413
0.577938549026, 0.27357374814, -0.414362685178, 0.609922734127, 0.462103175597
0.32306426402, 0.175883169209, 0.769576481259, 0.181845677944, -0.053683809741
0.083627938855, -0.294005466286, -0.800660780964, 0.0358073431849, -0.159939238675
0.255583517339, 0.877203096111, 0.324271249829, -0.311759862978, -0.212467866458
0.210896329287, 0.487014248803, 0.707066565938, 0.0581771570288, 0.68850264948
0.673073388022, -0.112802282631, 0.549970518748, 0.563383499542, -0.0191902398615
0.749725136134, 0.508466767529, 0.638615377068, 0.822942804884, -0.547129902752
-0.324619970537, -0.77746807845, -0.668611178436, -0.903316403939, 0.240468367878
-0.930444081343, -0.71564665786, -0.340868359003, -0.301476849573, -0.161084889962
0.915248689391, -0.873112970251, 0.469569697482, -0.853132960267, -0.951274327227
0.407833867646, 0.402297059251, 0.0529821018683, -0.288293606775, -0.977952450858
0.729545385548, -0.639310115998, -0.433283471882, 0.404200628081, 0.936701486447
0.130746819196, -0.594899349884, 0.684115392325, -0.880624398886, 0.155089474317
-0.959565466919, 0.045562762432, -0.565860270293, -0.654763838129, -0.717354271463
-0.337088066818, 0.859585497803, 0.265152678101, -0.351024780383, -0.308151006951
-0.591328290265, -0.101872168729, -0.705905663148, 0.428892568533, -0.394819067003
-0.982302369314, 0.412150539904, 0.587123654423, 0.606575683489, -0.554588159567
0.527585867516, 0.567829582124, 0.918754985753, 0.983723110814, 0.626281013499
0.239513193874, -0.856792321955, -0.821958352318, 0.456846745974, -0.999781077636
0.210424893094, 0.497256887181, -0.185039191826, 0.660782154649, 0.837103194885
0.746866039818, 0.174648548151, 0.0617311653451, -0.587839220167, 0.931431716013
-0.606683085818, -0.73753512286, -0.497761161242, 0.247358737636, 0.748608455492
0.180569143453, 0.600031715202, -0.965143628881, 0.811233339125, 0.999136077214
-0.391741548244, -0.421207066826, 0.395633509626, -0.199248629692, -0.278901298387
0.368295422954, 0.348952465638, 0.953704738562, -0.980203167958, 0.444923971119
0.228232961612, 0.0314350973789, 0.298671883179, -0.0829605359328, -0.999126641574
0.598843875731, 0.361930236357, -0.641653636165, -0.7452662694, -0.917297802838
-0.967135328374, -0.400356996164, -0.696368682197, -0.183382245773, 0.607478036048
0.409369338101, -0.0858395353785, -0.171471742848, -0.188804707412, -0.830324337915
-0.670850050635, 0.142803491535, 0.470600728773, 0.297095952694, 0.753230414739
0.65829435106, -0.543057949054, -0.0819897646689, 0.58651078255, 0.935527474478
-0.381271864471, -0.770401923825, 0.227549511367, 0.525119548877, 0.847166090733
0.667512844729, 0.293533084413, 0.918303006721, 0.819179873124, 0.966252484914
-0.0460534143705, 0.25696381472, -0.682016654923, 0.457890271792, -0.352930841487
-0.185951630897, 0.583022134871, -0.919811844398, -0.624037919951, 0.11934258701
0.433684103478, 0.480727611913, -0.466070051338, 0.57526326468, 0.435210725385
0.530534024065, -0.318068700954, -0.752986456074, 0.962036087556, 0.939519881813
-0.368043908394, 0.0435873313098, 0.888648413264, -0.811126880767, 0.860446617939
0.633736952597, 0.903826078225, 0.423512520318, -0.529459766449, 0.879082379707
-0.313109990041, 0.479391234485, 0.282800209713, 0.634661460002, 0.786924170423
-0.231468092079, 0.950065696696, -0.60774574988, 0.856106096173, -0.476489515734
0.15478454244, -0.61576745533, -0.488027851203, 0.844991667701, -0.944999284807
0.127590257771, 0.917931664248, 0.283403332832, 0.409636060499, 0.265542925155
0.941138728946, 0.441329259903, 0.389515288431, 0.674473152993, 0.0652498992877
0.229137145284, 0.672359477601, -0.891056926627, 0.0160082018482, -0.871388497542
-0.592578470436, -0.183947414291, 0.907777498909, 0.15851559149, -0.978105336742
-0.243856967581, 0.796560431521, 0.343363652181, 0.376833456946, 0.376179991346
0.326668411572, -0.460525259113, -0.560480023837, 0.338219950493, 0.965604119433
0.933722098717, 0.44522130454, 0.913921368058, 0.393303862092, -0.865426234214
-0.00328407024874, -0.72745149535, 0.638101338444, -0.115634328362, 0.979716236946
-0.701071931693, 0.362725479656, 0.257744893956, -0.858761393458, -0.896623986774
0.39328623476, 0.772626890975, 0.290095978317, -0.122544831498, -0.999971268527
-0.0115840323567, 0.646436637787, -0.216859656419, 0.874992473782, -0.917071563879
-0.847464681575, 0.775785560688, -0.738252043788, 0.556091316981, -0.98344858355
-0.545295425715, 0.135084479492, -0.394695997435, -0.0460679705896, -0.673279447794
-0.326921774752, 0.168563113941, -0.458318870595, 0.774656165704, -0.911469619095
-0.865989656128, -0.470814768477, -0.294148394201, -0.997100700512, -0.564430330883
-0.376763769254, 0.342656848687, -0.844438064541, -0.162742934391, -0.678553112529
-0.842903028601, 0.287020090083, -0.692335457027, 0.158591355642, 0.682595865498
-0.931664264736, -0.897956936811, -0.245994432704, -0.839678126332, -0.78065864506
-0.213360806603, -0.719062855218, 0.283729653336, 0.519564561279, 0.934727511097
